别名映射表构建报告
==================================================

数据源：skill/data/terms.json
总术语数：2318
数码兽中文→日文映射：958 条
数码兽日文→中文映射：955 条
生成的变体映射：1052 条

=== 完整的日文→中文映射 ===
エンシェントトロイアモン → 古代木马兽
エンシェントビートモン → 古代甲虫兽
エンシェントボルケーモン → 古代火山兽
エンシェントマーメイモン → 古代人鱼兽
エンシェントメガテリウモン → 古代大懒兽
エンシェントワイズモン → 古代贤者兽
エンジェウーモン → 天女兽
エンジェモン → 天使兽
エンタモン → 娱乐兽
エントモン → 树虫兽
オウジャモン → 王者兽
オウリュウモン → 王龙兽
オオクワモン → 大锹形虫兽
オクタモン → 章鱼兽
オグドモン → 奥古杜兽
オタマモン → 蝌蚪兽
オニスモン → 奥尼斯兽
オファニモン → 座天使兽
オブリビモン → 忘却兽
オボロモン → 胧魂兽
オポッサモン → 负鼠兽
オメカモン → 奥米卡兽
オメガシャウトモン → 奥米加高吼兽
オメガモン → 奥米加兽
オルディネモン → 秩序兽
オロチモン → 大蛇兽
オーガモン → 恶鬼兽
カイザーレオモン → 恺撒狮子兽
カイゼルグレイモン → 恺撒暴龙兽
カウスガンマモン → 箕宿三伽马兽
カオスデュークモン → 混沌公爵兽
カオスドラモン → 混沌龙兽
カオスモン → 混沌兽
カグヤモン → 辉夜兽
カッキンモン → 恪勤兽
カヅチモン → 建御雷兽
カノーヴァイスモン → 卡诺维斯兽
カブテリモン → 独角仙兽
カプリモン → 卡普利兽
カベモン → 壁纸兽
カメモン → 乌龟兽
カラクルモン → 机巧人偶兽
カラテンモン → 乌鸦天狗兽
カリスモン → 魅力兽
カルマーラモン → 乌贼兽
カレンダモン → 日历兽
カーゴドラモン → 运输龙兽
ガイアモン → 盖亚兽
ガイオウモン → 铠皇兽
ガオガモン → 加奥加兽
ガオスモン → 气龙兽
ガオモン → 加奥兽
ガジモン → 加支兽
ガッチモン → 加奇兽
ガニモン → 螃蟹兽
ガネモン → 金钱兽
ガブモン → 加布兽
ガムドラモン → 胶龙兽
ガルゴモン → 加鲁哥兽
ガルダモン → 迦楼罗兽
ガルフモン → 深渊兽
ガルムモン → 加鲁姆兽
ガルルモン → 加鲁鲁兽
ガワッパモン → 河童兽
ガンクゥモン → 顽固兽
ガンドラモン → 枪龙兽
ガンマモン → 伽马兽
ガードロモン → 守卫机器人兽
ガーベモン → 垃圾桶兽
キウイモン → 几维鸟兽
キメラモン → 奇美拉兽
キャッチマメモン → 抓取豆豆兽
キャノンドラモン → 炮龙兽
キャノンビーモン → 炮蜂兽
キャプテンフックモン → 铁钩船长兽
キャロモン → 弹力兽
キャンドモン → 蜡烛兽
キュウキモン → 穷奇兽
キュウビモン → 九尾兽
キュピモン → 丘比兽
キュートモン → 可爱兽
キョキョモン → 香香兽
キンカクモン → 金角兽
キングエテモン → 大王猿猴兽
キングチェスモン → 王棋兽
キングホエーモン → 王者巨鲸兽
ギガシードラモン → 千兆海龙兽
ギガスモン → 巨人兽
ギガドラモン → 千兆龙兽
ギギモン → 基基兽
ギザモン → 锯齿兽
ギズモン → 基兹兽
ギュウキモン → 牛鬼兽
ギリードゥモン → 吉利杜兽
ギルモン → 基尔兽
ギロモン → 机雷兽
ギンカクモン → 银角兽
ギンカクモンプロモート → 银角兽 晋升
ギンリュウモン → 银龙兽
クアトルモン → 羽蛇兽
クイーンチェスモン → 后棋兽
クオーツモン → 晶界兽
クズハモン → 葛叶兽
クダモン → 管狐兽
クティーラモン → 克希拉兽
クネモン → 古尼兽
クライモン → 攀岩兽
クラヴィスエンジェモン → 键天使兽
クリアアグモン → 透明亚古兽
クリサリモン → 虫蛹兽
クリスペイルドラモン → 冰晶苍龙兽
クルモン → 古乐兽
クレシェモン → 新月兽
クレニアムモン → 颅骨兽
クロスモン → 十字兽
クロックモン → 时钟兽
クワガーモン → 锹形虫兽
クンビラモン → 宫毗罗兽
クーレスガルルモン → 偃月加鲁鲁兽
グソクモン → 具足兽
グミモン → 软糖兽
グラウモン → 古拉兽
グラウンドラモン → 地龙兽
グラップレオモン → 格斗狮子兽
グラディモン → 剑斗兽
グランクワガーモン → 巨大锹形虫兽
グランゲイルモン → 大强风兽
グランディスクワガーモン → 雄伟锹形虫兽
グランドラクモン → 大德拉库兽
グランドロコモン → 大火车头兽
グリズモン → 灰熊兽
グリフォモン → 狮鹫兽
グリモン → 墩墩兽
グルスガンマモン → 轩辕十四伽马兽
グルルモン → 古鲁鲁兽
グレイスノヴァモン → 优雅新星兽
グレイソード → 暴龙剑
グレイドモン → 等级兽
グレイナイツモン → 暴龙骑士兽
グレイモン → 暴龙兽
グロットモン → 洞窟兽
グローブモン → 环球兽
ケラモン → 哈哈兽
ケルヌモン → 科尔努兽
ケルビモン → 智天使兽
ケルベロモン → 刻耳柏洛兽
ケレスモン → 刻瑞斯兽
ケンタルモン → 人马兽
ゲイルモン → 强风兽
ゲコモン → 怪蛙兽
ゲソモン → 墨鱼兽
ゲレモン → 卑劣兽
コアドラモン → 核龙兽
コウガモン → 甲贺兽
コエモン → 小猴兽
コカトリモン → 蛇鸡兽
コカブテリモン → 小独角仙兽
コクワモン → 小锹形虫兽
コケシモン → 小芥子兽
コゼニモン → 小钱币兽
コテモン → 笼手兽
コドクグモン → 小毒蜘蛛兽
コハグルモン → 小齿轮兽
コピペモン → 复制粘贴兽
コマンドラモン → 突击龙兽
コメットモン → 彗星兽
コロモン → 滚球兽
コンサルモン → 顾问兽
コーチモン → 教练兽
コーデモン → 搭配兽
ゴキモン → 蟑螂兽
ゴクウモン → 悟空兽
ゴクモン → 狱门兽
ゴグマモン → 戈格马兽
ゴシップモン → 八卦兽
ゴッドドラモン → 神龙兽
ゴツモン → 顽石兽
ゴブリモン → 哥布林兽
ゴマモン → 哥玛兽
ゴリモン → 金刚兽
ゴロモン → 滚石兽
ゴースモン → 幽灵兽
ゴールドヌメモン → 黄金鼻涕兽
ゴールドブイドラモン → 黄金V龙兽
ゴーレモン → 魔像兽
サイクロモン → 独眼兽
サイケモン → 迷幻兽
サイバードラモン → 电子龙兽
サウンドバードモン → 声鸟兽
サクシモン → 策士兽
サクットモン → 萨库托兽
サクヤモン → 咲耶兽
サゴモン → 沙悟兽
サジタリモン → 射手兽
サテラモン → 卫星兽
サブマリモン → 潜艇兽
サングルゥモン → 血狼兽
サンゴモン → 珊瑚兽
サンゾモン → 三藏兽
サンダーボールモン → 雷电球兽
サンティラモン → 珊底罗兽
サンドリモン → 灰姑娘兽
サンフラウモン → 向日葵兽
サンモン → 日光兽
サーフィモン → 冲浪兽
サーベルレオモン → 剑狮兽
ザッソーモン → 杂草兽
ザミエールモン → 扎米埃尔兽
ザンバモン → 斩伐兽
ザンメツモン → 斩灭兽
シェイドモン → 阴影兽
シェイドラモン → 阴影龙兽
シェルモン → 贝壳兽
シェンウーモン → 玄武兽
シスタモン → 修女兽
シャイングレイモン → 闪光暴龙兽
シャウジンモン → 沙悟净兽
シャウトモン → 高吼兽
シャオモン → 小小兽
シャカモン → 释迦兽
シャコモン → 砗磲兽
シャッコウモン → 土偶兽
シャペロモン → 小红帽兽
シャンブルモン → 双孢菇兽
シャンポンモン → 翔鹏兽
シャークモン → 鲨鱼兽
シャーマモン → 萨满兽
シュラウドモン → 修罗人兽
シュリモン → 手里剑兽
シューシューモン → 靴靴兽
シューツモン → 舒兹兽
シューティングスターモン → 流星兽
シュートモン → 射球兽
シューモン → 鞋鞋兽
ショットモン → 射击兽
ショートモン → 小蛋糕兽
シリウスモン → 天狼星兽
シルフィーモン → 西尔芙兽
シンドゥーラモン → 真达罗兽
シーサモン → 风狮兽
シーチューモン → 喜鹊兽
シードラモン → 海龙兽
シープモン → 绵羊兽
シーラモン → 腔棘鱼兽
シールズドラモン → 海豹龙兽
シーヴァモン → 湿婆兽
ジェットシルフィーモン → 喷射西尔芙兽
ジェットメルヴァモン → 喷射梅尔瓦兽
ジェリーモン → 海蜇兽
ジエスモン → 杰斯兽
ジオグレイモン → 大地暴龙兽
ジジモン → 公公兽
ジャガモン → 马铃薯兽
ジャザモン → 机鸟兽
ジャザリッヒモン → 音速机龙兽
ジャザードモン → 机龙兽
ジャスティモン → 正义兽
ジャンクモン → 废品兽
ジャンボガメモン → 巨龟兽
ジュエルビーモン → 吉丁虫兽
ジュレイモン → 树灵兽
ジョーカーモン → 鬼牌兽
ジンバーアンゴラモン → 劲霸安哥拉兽
ジークグレイモン → 吉克暴龙兽
スイジンモン → 水神兽
スイムモン → 泳鱼兽
スカモン → 大便兽
スカルグレイモン → 骷髅暴龙兽
スカルサタモン → 骷髅撒旦兽
スカルシードラモン → 骷髅海龙兽
スカルナイトモン → 骷髅骑士兽
スカルバルキモン → 骷髅巨犀兽
スカルマンモン → 骷髅猛犸兽
スカーディモン → 冰雪女王兽
スコピオモン → 毒蝎兽
スコープモン → 瞄准镜兽
スサノオモン → 须佐之男兽
スターモン → 星兽
スターモンズ → 明星兽S
スティフィルモン → 巨硬针毛兽
スティラコモン → 刺盾角蜥兽
スティングモン → 刺钉兽
ストライクドラモン → 强袭龙兽
ストラビモン → 流光兽
スナイモン → 狙击兽
スナッチモン → 抢夺兽
スナリザモン → 沙蜥蜴兽
スノーゴブリモン → 雪哥布林兽
スパロウモン → 麻雀兽
スパーダモン → 斯巴达兽
スピノモン → 棘龙兽
スラッシュエンジェモン → 斩天使兽
スレイプモン → 斯雷普兽
スレイヤードラモン → 斩龙兽
スワイプモン → 轻扫兽
スーツェーモン → 朱雀兽
スーパースターモン → 巨星兽
ズィードガルルモン → 终弩加鲁鲁兽
ズィードミレニアモン → 最终千年兽
ズドモン → 祖顿兽
ズバイガーモン → 兹巴伊戈兽
ズバモン → 兹巴兽
セイバーハックモン → 救星哈克兽
セイレーンモン → 塞壬兽
セキュリティ → 安防数码兽
セキュリティデジモン → 安防数码兽
セトモン → 赛特兽
セフィロトモン → 十数兽
セラフィモン → 炽天使兽
セントガルゴモン → 圣加鲁哥兽
セーバードラモン → 刃龙兽
セーブモン → 保存兽
ゼニモン → 钱币兽
ゼファーガモン → 泽费强风兽
ソウルモン → 鬼魂兽
ソルガルモン → 苏尔魔狼兽
ソーサリモン → 术士兽
ソーシャモン → 社交兽
ソーラーモン → 日轮兽
タイガーヴェスパモン → 虎蜂兽
タイタモン → 泰坦兽
タイムモン → 时间兽
タオモン → 道士兽
タスクモン → 长牙兽
タップモン → 轻敲兽
タネモン → 种子兽
タンクドラモン → 坦克龙兽
タンクモン → 坦克兽
ターゲットモン → 标靶兽
ダイナモン → 太古戴拿兽
ダイブモン → 潜泳兽
ダイペンモン → 大企鹅兽
ダゴモン → 达贡兽
ダスクモン → 幽暗兽
ダメモン → 不行兽
ダルクモン → 贞德兽
ダンデビモン → 但丁恶魔兽
ダークスーパースターモン → 黑暗巨星兽
ダークティラノモン → 黑暗巨龙兽
ダークドラモン → 暗龙兽
ダークナイトモン → 黑暗骑士兽
ダークネスバグラモン → 暗黑巴格拉兽
ダークメイルドラモン → 黑暗铠龙兽
ダークリザモン → 黑暗蜥蜴兽
チィリンモン → 麒麟兽
チェスモン → 棋兽
チクリモン → 刺针兽
チビモン → 豆丁兽
チャックモン → 冰熊兽
チャップモン → 查普兽
チャツラモン → 招杜罗兽
チューチューモン → 啾啾兽
チューモン → 吱吱兽
チョコモン → 巧克力兽
チョ・ハッカイモン → 猪八戒兽
チンロンモン → 青龙兽
ツカイモン → 使魔兽
ツノモン → 犄角兽
ツブモン → 发文兽
ツメモン → 钩爪兽
ツワーモン → 强者兽
ティアルドモン → 提亚路德兽
ティラノモン → 巨龙兽
ティンカーモン → 汀克兽
テイマー → 驯兽师
テイマーカード → 驯兽师卡
テイルモン → 迪路兽
テスラジェリーモン → 特斯拉海蜇兽
テッカモン → 铁面兽
テティスモン → 忒提斯兽
テリアモン → 梗犬兽
テントモン → 甲虫兽
テンポモン → 律动兽
ディアトリモン → 冠恐鸟兽
ディアナモン → 狄安娜兽
ディアボロモン → 迪亚波罗兽
ディグモン → 挖掘兽
ディノタイガモン → 恐虎兽
ディノヒューモン → 龙人兽
ディノビーモン → 恐蜂兽
ディノレクスモン → 恐龙王兽
ディメトロモン → 异齿兽
ディルビットモン → 迪尔兔德兽
デウスモン → 宙斯兽
デクスドルガモン → 死X多路加兽
デクスドルグレモン → 死X多路暴龙兽
デクスドルゴラモン → 死X多路战龙兽
デクスモン → 死X兽
デジタマモン → 数码蛋兽
デジップモン → 拉链兽
デジモン → 数码兽
デジモンカイザー → 数码兽凯撒
デジモンカード → 数码兽卡
デジモンリベレイター → 数码兽界放者
デストロモン → 毁灭兽
デスメラモン → 死亡火焰兽
デスモン → 死亡兽
デッカーグレイモン → 甲板暴龙兽
デッカードラモン → 甲板龙兽
デッドリーアックスモン → 致命巨斧兽
デビドラモン → 邪龙兽
デビモン → 恶魔兽
デュナスモン → 君主兽
デュラハモン → 杜拉罕兽
デュラモン → 杜兰兽
デュランダモン → 杜兰达兽
デュークモン → 公爵兽
デラモン → 华丽兽
デルタモン → 德尔塔兽
デーモン → 魔神兽
トイアグモン → 玩具亚古兽
トゥルイエモン → 兔儿爷兽
トゲモグモン → 刺鼹鼠兽
トゲモン → 仙人掌兽
トコモン → 迪哥兽
トノサマゲコモン → 老爷怪蛙兽
トビウモン → 飞鱼兽
トブキャットモン → 飞猫兽
トラロックモン → 特拉洛克兽
トリケラモン → 三角龙兽
トループモン → 兵卒兽
トレイルモン → 机车兽
トロピアモン → 热带兽
トータモン → 陆龟兽
ドゥフトモン → 芳香兽
ドウモン → 妖道兽
ドカモン → 多卡兽
ドガッチモン → 超加奇兽
ドクグモン → 毒蜘蛛兽
ドクネモン → 毒古尼兽
ドクモン → 医生兽
ドスコモン → 多斯科兽
ドッグモン → 狗狗兽
ドミニモン → 主天使兽
ドラクモン → 德拉库兽
ドラコモン → 龙仔兽
ドラゴンズロア → 龙之怒吼
ドラゴンブレス → 龙之吐息
ドラモン → 龙兽
ドリモゲモン → 钻头鼹鼠兽
ドリモン → 多利兽
ドリーモン → 御梦兽
ドルガモン → 多路加兽
ドルグレモン → 多路暴龙兽
ドルゴラモン → 多路战龙兽
ドルビックモン → 多卢比克兽
ドルモン → 多路兽
ドルルモン → 多鲁路兽
ドンドコモン → 太鼓兽
ドーベルモン → 杜宾犬兽
ナイトチェスモン → 骑棋兽
ナイトモン → 骑士兽
ナニモン → 什么兽
ナノモン → 纳米兽
ナビモン → 导航兽
ナマケモン → 树懒兽
ニャブートモン → 长靴喵兽
ニャロモン → 喵喵兽
ニーズヘッグモン → 尼德霍格兽
ヌメモン → 鼻涕兽
ネオデビモン → 新种恶魔兽
ネガーモン → 负面兽
ネクロモン → 死灵兽
ネフェルティモン → 纳芙蒂兽
ネプトゥーンモン → 尼普顿兽
ネーモン → 寝寝兽
ハイアンドロモン → 高等机械人兽
ハイコマンドラモン → 高等突击龙兽
ハグルモン → 齿轮兽
ハックモン → 黑客兽
ハデスモン → 哈迪斯兽
ハニモン → 埴轮兽
ハヌモン → 哈奴兽
ハンギョモン → 半鱼兽
ハーピモン → 哈比兽
バアルモン → 巴尔兽
バイオモン → 生活兽
バイフーモン → 白虎兽
バウトモン → 搏斗兽
バウモン → 汪汪兽
バオハックモン → 刃王哈克兽
バクモン → 梦貘兽
バグラモン → 巴格拉兽
バケモン → 鬼怪兽
バコモン → 纸箱兽
バステモン → 芭丝特兽
バドモン → 花蕾兽
ババモン → 婆婆兽
バブンガモン → 狒狒岩兽
バリスタモン → 弩炮兽
バルキモン → 巨犀兽
バルクモン → 增肌兽
バルバモン → 巴尔巴兽
バルブモン → 阀门兽
バンチョーゴーレモン → 番长魔像兽
バンチョースティングモン → 番长刺钉兽
バンチョーマメモン → 番长豆豆兽
バンチョーリリモン → 番长百合兽
バンチョーレオモン → 番长狮子兽
バーガモン → 汉堡兽
バードラモン → 鸟龙兽
パイルドラモン → 叠龙兽
パイルボルケーモン → 摔跤火山兽
パグモン → 帕古兽
パジラモン → 波夷罗兽
パタモン → 巴达兽
パブリモン → 报道兽
パラサイモン → 寄生兽
パラサウモン → 副栉龙兽
パルスモン → 脉冲兽
パルモン → 巴鲁兽
パロットモン → 鹦鹉兽
パンクモン → 朋克兽
パンジャモン → 白狮兽
パンダモン → 熊猫兽
パンプモン → 南瓜兽
ヒシャリュウモン → 飞车龙兽
ヒポグリフォモン → 骏鹰兽
ヒヤリモン → 寒冷兽
ヒュドラモン → 海德拉兽
ヒョーガモン → 冰河兽
ビクトリーグレイモン → 胜利暴龙兽
ビショップチェスモン → 相棋兽
ビッグウッコモン → 大乌科兽
ビッグマメモン → 大豆豆兽
ビビモン → 哔哔兽
ビューティモン → 美丽兽
ピエモン → 小丑兽
ピコデビモン → 小恶魔兽
ピストモン → 单车兽
ピックモン → 拨片兽
ピックモンズ → 拨片兽S
ピッコロモン → 小妖精兽
ピッドモン → 比特兽
ピナモン → 皮那兽
ピノッキモン → 匹诺曹兽
ピピスモン → 蝙蝠兽
ピョコモン → 比高兽
ピヨモン → 比丘兽
ピラニモン → 水虎鱼兽
ピラミディモン → 金字塔兽
ピロモン → 枕头兽
ピーターモン → 彼得兽
ピーポモン → 警笛兽
ファイラモン → 焰狮兽
ファスコモン → 树袋熊兽
ファラオモン → 法老兽
ファルコモン → 猎鹰兽
ファンクンモン → 幻鲲兽
ファングモン → 獠牙兽
ファントモン → 幻影兽
ファンビーモン → 幻蜂兽
ファンロンモン → 黄龙兽
フィルモン → 针毛兽
フウジンモン → 风神兽
フウマモン → 风魔兽
フェアリモン → 仙女兽
フェイクモン → 伪装兽
フェレスモン → 费勒斯兽
フェンリルガモン → 芬里尔魔狼兽
フォージビーモン → 工兵蜂兽
フジツモン → 藤壶兽
フックモン → 铁钩兽
フットモン → 足球兽
フライモン → 黄蜂兽
フラフィモン → 蓬茸兽
フリックモン → 轻弹兽
フリモン → 皱褶兽
フレアモン → 耀狮兽
フレアリザモン → 火焰蜥蜴兽
フレイドラモン → 烈焰龙兽
フレイモン → 野火兽
フロスベルグモン → 冰霜瓦尔格兽
フロゾモン → 冰象兽
フローラモン → 佛洛拉兽
フーガモン → 风灾兽
フーディエモン → 胡蝶兽
ブイドラモン → V龙兽
ブイモン → V仔兽
ブギーモン → 魔鬼兽
ブシアグモン → 武士亚古兽
ブラキモン → 腕龙兽
ブラストモン → 爆风兽
ブラックウォーグレイモン → 黑战斗暴龙兽
ブラックガオガモン → 黑加奥加兽
ブラックガルゴモン → 黑加鲁哥兽
ブラックキングヌメモン → 黑国王鼻涕兽
ブラックグラウモン → 黑古拉兽
ブラックセラフィモン → 黑炽天使兽
ブラックセントガルゴモン → 黑圣加鲁哥兽
ブラックテイルモン → 黑迪路兽
ブラックマッハガオガモン → 黑音速加奥加兽
ブラックメガログラウモン → 黑大古拉兽
ブラックラピッドモン → 黑疾速兽
ブリウエルドラモン → 布利维路德龙兽
ブリガードラモン → 旅团龙兽
ブリザーモン → 暴雪兽
ブリッツグレイモン → 电光暴龙兽
ブリッツモン → 电光兽
ブリンプモン → 飞艇兽
ブルコモン → 碧龙兽
ブルムロードモン → 花开领主兽
ブルーメラモン → 蓝火焰兽
ブレイクドラモン → 破坏龙兽
ブレイドクワガーモン → 刃锹形虫兽
ブレイブトルネード → 勇气龙卷风
ブレス・オブ・ワイバーン → 飞龙之息
ブロッサモン → 巨花兽
プカモン → 布加兽
プクモン → 河豚兽
プスリモン → 普斯利兽
プチメラモン → 小火焰兽
プテロモン → 飞翼兽
プヨヨモン → 噗呦呦兽
プラズマデッカードランチャー → 等离子甲板龙发射器
プラチナヌメモン → 白金鼻涕兽
プリズムギャレット → 棱镜龙枪击
プリンスマメモン → 王子豆豆兽
プルートモン → 普路托兽
プレシオモン → 蛇颈龙兽
プロガノモン → 原颚甲兽
プロキシマモン → 比邻星兽
プロットモン → 普罗特兽
プロテクモン → 防护兽
プロトギズモン → 原型基兹兽
ヘクセブラウモン → 魔导碧晶兽
ヘラクルカブテリモン → 赫拉克勒独角仙兽
ヘルガルモン → 赫尔魔狼兽
ヘヴィーメタルドラモン → 重金属龙兽
ヘヴィーレオモン → 重装狮子兽
ベアモン → 小熊兽
ベオウルフモン → 贝奥武夫兽
ベジーモン → 野菜兽
ベタモン → 贝塔兽
ベツモン → 冒充兽
ベテルガンマモン → 参宿四伽马兽
ベビドモン → 幼龙兽
ベムモン → 大眼兽
ベリアルヴァンデモン → 贝利亚吸血魔兽
ベルグモン → 瓦尔格兽
ベルスターモン → 贝尔斯塔兽
ベルゼブモン → 别西卜兽
ベルフェモン → 贝尔菲兽
ベーダモン → 入侵兽
ペイルドラモン → 苍龙兽
ペガスモン → 天马兽
ペタルドラモン → 花龙兽
ペックモン → 啄木鸟兽
ペロリモン → 舔舔兽
ペンモン → 企鹅兽
ホウオウモン → 凤凰兽
ホエーモン → 巨鲸兽
ホップモン → 跳跳兽
ホバーエスピモン → 悬停侦察兽
ホルスモン → 荷鲁斯兽
ホークモン → 麻鹰兽
ホーリーエンジェモン → 神圣天使兽
ホーリードラモン → 圣龙兽
ボコモン → 波高兽
ボサモン → 蓬蓬兽
ボマーモン → 炸弹人兽
ボルグモン → 雷光兽
ボルケーモン → 火山兽
ボルトバウタモン → 幽灵面具兽
ボルトモン → 螺栓兽
ポキュパモン → 箭猪兽
ポコモン → 波可兽
ポセイドモン → 波塞冬兽
ポテモン → 薯条兽
ポロモン → 珀罗兽
ポームモン → 水果兽
ポーラーベアモン → 北极熊兽
ポーンチェスモン → 兵棋兽
マクラモン → 摩虎罗兽
マグナガルルモン → 玛格纳加鲁鲁兽
マグナキッドモン → 玛格纳基德兽
マグナモン → 玛格纳兽
マグネティックドラモン → 磁龙兽
マジラモン → 摩仁罗兽
マスターティラノモン → 大师巨龙兽
マスターブリンプモン → 大师飞艇兽
マスティモン → 莫斯提兽
マタドゥルモン → 斗牛士兽
マッシュモン → 蘑菇兽
マッスルモン → 肌肉兽
マッドレオモン → 疯狂狮子兽
マッハガオガモン → 音速加奥加兽
マッハモン → 音速兽
マミーモン → 木乃伊兽
マメティラモン → 豆豆巨龙兽
マメモン → 豆豆兽
マリンエンジェモン → 海天使兽
マリンキメラモン → 海奇美拉兽
マリンデビモン → 海恶魔兽
マリンブルモン → 海蛞蝓兽
マルスモン → 玛尔斯兽
マンタレイモン → 蝠鲼兽
マンティコアモン → 蝎狮兽
マンモン → 猛犸兽
マーメイモン → 人鱼兽
ミエーヌモン → 不可见兽
ミケモン → 三毛猫兽
ミサイモン → 导弹兽
ミスティモン → 神秘兽
ミタマモン → 御魂兽
ミニデカチモン → 迷你大头兽
ミネルヴァモン → 密涅瓦兽
ミノモン → 蓑虫兽
ミヒラモン → 迷企罗兽
ミミックモン → 拟态兽
ミュージモン → 音乐兽
ミラージュガオガモン → 幻影加奥加兽
ミラーモン → 镜子兽
ミレニアモン → 千年兽
ムゲンドラモン → 无限龙兽
ムシャモン → 武士兽
ムソーナイトモン → 无双骑士兽
ムルムクスモン → 毛莫兽
ムンモン → 月光兽
ムーチョモン → 五彩兽
ムーンミレニアモン → 月之千年兽
メイクラックモン → 缅破兽
メイクーモン → 缅库兽
メイルドラモン → 铠龙兽
メイルバードラモン → 铠甲鸟龙兽
メカノリモン → 机械载物兽
メガシードラモン → 百万海龙兽
メガドラモン → 百万龙兽
メガログラウモン → 大古拉兽
メギドラモン → 灭世龙兽
メタリックドラモン → 金属龙兽
メタリフェクワガーモン → 美它利佛锹形虫兽
メタルエテモン → 金属猿猴兽
メタルガルルモン → 金属加鲁鲁兽
メタルグレイモン → 金属暴龙兽
メタルシードラモン → 金属海龙兽
メタルティラノモン → 金属巨龙兽
メタルピラニモン → 金属水虎鱼兽
メタルファントモン → 金属幻影兽
メタルマメモン → 金属豆豆兽
メディアモン → 媒体兽
メディックモン → 医疗兽
メディーバルデュークモン → 中世纪公爵兽
メデューサモン → 美杜莎兽
メフィスモン → 梅菲斯兽
メラモン → 火焰兽
メルキューレモン → 水银兽
メルクリモン → 墨丘利兽
メルヴァモン → 梅尔瓦兽
モジャモン → 毛人兽
モチモン → 年糕兽
モドキベタモン → 拟贝塔兽
モニタモン → 显示屏兽
モニモン → 显示兽
モノクロモン → 角龙兽
モノドラモン → 单角龙兽
モリシェルモン → 森林贝壳兽
モルフォモン → 闪蝶兽
ヤキイモン → 烤薯兽
ヤシャモン → 夜叉兽
ヤタガラモン → 八咫乌兽
ヤーモン → 也也兽
ユキアグモン → 雪亚古兽
ユキダルモン → 雪人兽
ユニモン → 独角兽
ユノモン → 朱诺兽
