# 数码宝贝卡牌对战 综合规则 Ver.3.6

## 1. 游戏概要

### 1-1 玩家人数
1-1-1. 本游戏是2名玩家进行对战的游戏。
  2-3-5-2. 影响构筑规则的〈规则〉，在构筑卡组·数码蛋卡组时，可以按照该〈规则〉构筑卡组。
2-3-6. 进化条件：
  2-3-6-1. 表示1只可以进化到该卡牌的卡牌信息，以及所需进化费用的信息。
  2-3-6-2. 进化费用表示进化到该卡牌所需的费用。
  2-3-6-3. 拥有〔进化〕图标或"进化："的卡牌，其记载的文本也包含在进化条件中。
2-3-7. 联展进化：联展进化的进化条件。
2-3-8. 数码合体条件：数码合体的条件。
2-3-9. 爆裂进化：爆裂进化的进化条件。
2-3-10. 应用合体：应用合体的进化条件。
2-3-11. 组装条件：组装的条件。
2-3-12. 链接：
  2-3-12-1. 表示持有链接的信息。链接中记载有"链接条件"、"链接DP"、"链接效果"。
  2-3-12-2. "链接条件"表示该卡牌可以链接的1只数码宝贝的信息，以及所需链接费用。
  2-3-12-3. "链接费用"表示使该卡牌链接所需的费用。
  2-3-12-5. "链接DP"表示该卡牌链接时，会加算到链接数码宝贝DP上的数值。
  2-3-12-6. 卡牌信息中的"链接效果"是卡牌所拥有的固有文本。

### 2-4 颜色
2-4-1. 表示卡牌颜色的信息。
2-4-2. 颜色有"红"、"蓝"、"黄"、"绿"、"黑"、"紫"、"白"。
2-4-3. 1张卡牌拥有多种颜色时，该卡牌成为"多色"卡牌。

### 2-5 DP（数码宝贝力量）
2-5-1. 表示对战中强度的信息。
2-5-2. 通过规则或效果参照原始DP时，参照此数值。
2-5-3. 不能对不持有DP的卡牌进行DP加算。

### 2-6 登场费用
2-6-1. 登场费用是登场数码宝贝卡牌及驯兽师卡牌时所需费用的信息。

### 2-7 使用费用
2-7-1. 使用费用是使用选项卡牌时所需费用的信息。

### 2-8 数码蛋图标
2-8-1. 表示是数码蛋卡牌的信息。

### 2-9 Lv.（等级）
2-9-1. 表示卡牌等级的信息。
2-9-2. 未标注等级的卡牌和标注有"Lv.-"的卡牌，是不持有等级的卡牌。

### 2-10 超流
2-10-1. 表示持有超流的信息。

### 2-11 卡牌编号
2-11-1. 卡牌的序列号。卡牌编号相同者为相同卡牌。

### 2-12 其他信息
2-12-1. 其他信息在游戏过程中无法参照：插图、插画师名称、著作权标记、稀有度、区块图标、注释。

---

## 3. 游戏区域

### 3-1 区域概述
3-1-1. 区域指"卡组"、"数码蛋卡组"、"区域"、"手牌"、"废弃区"、"安防"。
3-1-2. 公开区域·非公开区域：
  3-1-2-1. 公开区域：卡牌信息向所有玩家公开的区域。
  3-1-2-2. 非公开区域：卡牌信息不向所有玩家公开的区域。
3-1-3. 区域规则：
  3-1-3-1. 新卡牌：当卡牌从任一位置置于另一位置时，该卡牌成为"新卡牌"。
  3-1-3-2. 各位置的卡牌张数为公开信息。
  3-1-3-3. 多张卡牌同时离开其位置并置于另一位置时，这些卡牌并非逐张离开，而是全部同时离开并同时置于新位置。
  3-1-3-4. 多张卡牌同时离开其位置时，置于另一位置的顺序由该影响来源卡牌的玩家选择。
  3-1-3-5. 将卡牌置于区域时，如果未指定放置方式，则按照该区域规定的放置方式放置。
  3-1-3-6. 当公开的多张卡牌离开其位置并同时置于非公开区域时，先公开这些卡牌的放置顺序，然后放置。
  3-1-3-7. 将卡牌置于非公开区域时，如果置于的卡牌信息有某种指定，则先公开该卡牌信息再放置。
  3-1-3-8. 通过规则或效果未指定置于哪个玩家的位置时，置于该卡牌持有者的位置。
  3-1-3-9. 各位置的数码蛋卡牌置于非公开区域时，分别按规则放置。

### 3-2 卡组
3-2-1. 游戏开始时放置自己卡组的区域。
3-2-2. 卡组是非公开区域。此区域的卡牌以背面朝上叠加放置。
3-2-3. 卡组的卡牌顺序不能改变。

### 3-3 数码蛋卡组
3-3-1. 游戏开始时放置数码蛋卡组的区域。
3-3-2. 数码蛋卡组是非公开区域。此区域的卡牌以背面朝上叠加放置。
3-3-3. 数码蛋卡组的卡牌顺序不能改变。

### 3-4 区域
3-4-1. 放置卡牌，作为游戏中心的区域。
3-4-2. 区域的卡牌是公开区域。此区域的卡牌以正面朝上放置。
3-4-3. 将卡牌置于区域时，以活跃状态放置。
3-4-4. 区域分为"育成区"和"战斗区"。
3-4-5. 育成区：
  3-4-5-1. 孵化后的数码宝贝放置的区域的一部分。
  3-4-5-2. 育成区只能放置1只卡牌。
  3-4-5-3. 育成区的卡牌不受到未指定及参照育成区的效果影响。
  3-4-5-4. 育成区的卡牌效果，除非指定及参照育成区，否则不会触发及发动。
  3-4-5-5. 未指定及参照育成区的效果，不能选择育成区的卡牌。
  3-4-5-6. 育成区的卡牌不能满足未指定及参照育成区的效果的触发条件。
  3-4-5-7. 育成区的卡牌不能满足未指定及参照育成区的效果的发动条件。
  3-4-5-8. 未指定及参照育成区的效果，不能参照育成区的卡牌信息。
3-4-6. 战斗区：
  3-4-6-1. 放置卡牌的区域的一部分。
  3-4-6-2. 战斗区可以放置任意张卡牌。

### 3-5 手牌
3-5-1. 各玩家持有卡牌的区域。
3-5-2. 手牌中的卡牌顺序可以自由改变。
3-5-3. 手牌是非公开区域，但持有者玩家可以自由查看自己手牌中的卡牌内容。

### 3-6 废弃区
3-6-1. 放置被废弃卡牌的区域。
3-6-2. 废弃区中的卡牌顺序可以自由改变。
3-6-3. 废弃区是公开区域。此区域的卡牌以正面朝上叠加放置。

### 3-7 安防
3-7-1. 安防放置的区域。
3-7-2. 安防是非公开区域。此区域的卡牌始终以背面朝上交错叠加放置，使其张数可见。
3-7-3. 安防中的卡牌顺序不能改变。
3-7-4. 当安防中放置有正面朝上的卡牌时，该卡牌成为公开信息。

---

## 4. 游戏基础术语

### 4-1 内存
4-1-1. 内存是指在游戏过程中作为费用支付的资源。支付费用时，将内存按支付费用数值向对手方移动。
4-1-2. "内存X以下"是指内存条上自己方X格及右侧的内存。"内存X以上"是指内存条上自己方X格及左侧的内存。
4-1-3. "内存对手方X以下"是指内存条上对手方X格及左侧的内存。
4-1-4. "内存+X"是将内存条上的标记物向自己方移动X次。"内存-X"是将标记物向对手方移动X次。

### 4-2 数码宝贝
4-2-1. 区域中放置的数码宝贝卡牌被视为"数码宝贝"。
4-2-2. 区域中放置的数码蛋卡牌被视为"数码宝贝"。
4-2-3. 数码宝贝下方叠加的卡牌，从那时起无论卡牌类别如何，都被视为"进化源"。
4-2-4. 数码宝贝获得其进化源中放置卡牌的进化源效果。
4-2-5. 数码宝贝的DP会加算该数码宝贝持有的链接卡牌的链接DP数值。
4-2-6. 数码宝贝获得该数码宝贝持有的链接卡牌的链接效果。
4-2-7. 战斗区的数码宝贝可以攻击。
4-2-8. 战斗区中持有≪阻挡者≫的数码宝贝可以阻挡。
4-2-9. 数码宝贝可以判定安防1张。

### 4-3 驯兽师
4-3-1. 区域中放置的驯兽师卡牌被视为"驯兽师"。
4-3-2. 当在下方有叠加卡牌的驯兽师下方放置卡牌时，如果未指定放置方式，则置于叠加卡牌的最下方。

### 4-4 安防数码宝贝
4-4-1. 从安防中判定的数码宝贝卡牌，被视为"安防数码宝贝"。

### 4-5 叠加卡牌
4-5-1. "叠加卡牌"是指区域中1张以上下方放置有卡牌的卡牌整体。
4-5-2. 仅1张的卡牌不属于"叠加卡牌"。
4-5-3. 叠加卡牌的叠加顺序不能改变。
4-5-4. 下方叠加的卡牌，除非有特殊指定，否则以正面朝上放置。
4-5-5. 下方叠加的卡牌以交错方式叠加，使其进化源效果可见。
4-5-6. 下方叠加的卡牌不持有显示形式，但以纵向放置。
4-5-7. 下方叠加的卡牌被视为最上方卡牌所持有信息的一部分。不属于区域。
4-5-8. 当持有下方叠加卡牌的1只卡牌离开区域时，该1只卡牌下方叠加的卡牌同时被废弃。
4-5-9. 背面朝上叠加的卡牌被视为不持有卡牌信息的卡牌，无法参照卡牌信息。
4-5-10. 背面朝上叠加的卡牌是非公开信息，但持有者玩家可以自由查看自己背面朝上叠加的卡牌内容。

### 4-6 进化源
4-6-1. "进化源"指数码宝贝下方叠加的卡牌。
4-6-2. 参照进化源信息时，参照被视为进化源的卡牌信息。

### 4-7 链接卡牌
4-7-1. "链接卡牌"指通过链接横向插入的卡牌。
4-7-2. 链接卡牌不是叠加卡牌。
4-7-3. 链接卡牌以交错方式插入，使其链接可见，从右侧插入。
4-7-4. 链接卡牌不属于区域。
4-7-5. 每1只卡牌可持有的链接卡牌上限为1张。
4-7-6. 当持有链接卡牌的卡牌变为新卡牌时，该卡牌持有的链接卡牌同时被废弃。

### 4-8 链接状态
4-8-1. "链接状态"指持有链接卡牌的卡牌。

### 4-9 玩家
4-9-1. 玩家指游戏的参与者。
4-9-2. 通过规则或效果指定"持有者"时，参照在游戏中使用了该卡牌的玩家。
4-9-3. 对手指除自己以外的玩家。

### 4-10 回合玩家·非回合玩家
4-10-1. 当前进行中的回合的玩家称为回合玩家，非此玩家称为非回合玩家。

### 4-11 显示形式
4-11-1. 区域中的卡牌持有显示形式：
  活跃：卡牌呈纵向
  休眠：卡牌呈横向

### 4-12 抽卡
4-12-1. "抽卡"指从自己的卡组抽取卡牌并加入手牌。
4-12-2. 通过规则或效果未指定时，抽卡从自己的卡组上方进行。

### 4-13 消灭
4-13-1. 通过规则或效果，当卡牌受到"消灭"处理时，该卡牌被废弃。
4-13-2. 该卡牌自身消灭时触发的触发型效果，在该卡牌消灭的区域触发。

### 4-14 废弃
4-14-1. 废弃是指将卡牌置于废弃区。
4-14-2. 该卡牌自身被废弃时触发的触发型效果，在该卡牌被废弃的位置触发。
4-14-3. 废弃不是消灭。

### 4-15 移动
4-15-1. "移动"指在育成区和战斗区之间移动数码宝贝。
4-15-2. 移动只能由持有DP的数码宝贝进行。
4-15-3. 移动以移动前的显示形式进行。
4-15-4. 数码宝贝移动前被赋予的效果，在移动后仍然保持被赋予状态。
4-15-5. 数码宝贝移动时，其效果状态不继承。

### 4-16 孵化
4-16-1. "孵化"指将数码蛋卡组最上方的1张卡牌正面朝上置于指定区域。
4-16-2. 数码蛋卡组没有卡牌时无法孵化。
4-16-3. 育成区有数码宝贝时无法孵化。

### 4-17 超流
4-17-1. ≪超流≫是数码宝贝ACE卡牌持有的规则。
4-17-2. 当通过≪超流≫移动内存时，无论任何行动或处理的途中，都立即处理。
4-17-3. ≪超流≫在无论从任何位置置于区域时都不会处理。
4-17-4. ≪超流≫在无论从任何位置置于叠加卡牌下方时都不会处理。
4-17-5. 当同时处理多个≪超流≫时，按回合玩家优先的顺序处理。

### 4-18 衍生物
4-18-1. 衍生物是指通过效果从游戏外登场的卡牌。
4-18-2. 衍生物的张数全部是公开信息。
4-18-3. 衍生物上不能叠加卡牌。
4-18-4. 衍生物不能链接。
4-18-5. 衍生物离开区域时，衍生物不会置于这些位置，而是从游戏中移除。

### 4-19 颜色条件
4-19-1. "颜色条件"是指使用选项卡牌时必须满足的条件。
4-19-2. 颜色条件可以通过自己区域中存在与要使用的选项卡牌相同颜色的数码宝贝或驯兽师来满足。
4-19-3. 多色选项卡牌必须满足其所有颜色的颜色条件。
4-19-4. 可以通过多色数码宝贝或多色驯兽师满足多个颜色的颜色条件。
4-19-5. 在使用以外的情况下发动选项卡牌的效果时，无需满足颜色条件。

### 4-20 记载有"〇〇"的卡牌
4-20-1. 记载有"〇〇"的卡牌，指该卡牌的记载信息中包含指定单词或图标"〇〇"的卡牌。
4-20-2. 即使数码宝贝获得了进化源效果，也不算获得了进化源效果中记载的描述。
4-20-3. 指定记载有效果的卡牌时，只要是记载有该描述的卡牌，即使该效果无法触发及发动，也可以参照。
4-20-4. 指定记载有图标的卡牌时，只能参照与该图标种类一致的卡牌。
4-20-5. 注释不包含在描述中。

### 4-21 "/"
4-21-1. 卡牌上记载的"〇〇/△△"，与"是〇〇或△△"同义。

### 4-22 具有"〇〇的不同"的卡牌
4-22-1. 具有"〇〇的不同"的卡牌，指指定为〇〇的卡牌信息不同的组合。

### 4-23 "X张存在"
4-23-1. "X张存在"指满足该张数。

---

## 5. 游戏准备

### 5-1 卡组·数码蛋卡组的准备
5-1-1. 各玩家在游戏开始前准备游戏必需品。
5-1-2. 衍生物卡牌在此刻置于游戏外。
5-1-3. 索引（关键词效果＆规则速查表）在此刻置于游戏外。

### 5-2 游戏开始前步骤
5-2-1. 游戏开始前，各玩家按以下步骤进行：
  5-2-1-1. 各玩家洗牌自己的卡组。之后，各玩家将自己的卡组背面朝上放置。
  5-2-1-2. 各玩家洗牌自己的数码蛋卡组。之后，各玩家将自己的数码蛋卡组背面朝上放置。
  5-2-1-3. 玩家之间进行猜拳，决定谁先攻。猜拳获胜的玩家先攻。
  5-2-1-4. 各玩家从自己的卡组抽取5张卡牌，作为最初的手牌。之后，从先攻玩家开始，各玩家可以宣言一次最初手牌的重抽。
  5-2-1-5. 宣言重抽的玩家将所有手牌返回卡组并洗牌，然后从卡组抽取5张卡牌。
  5-2-1-6. 各玩家从自己的卡组上方抽取5张卡牌，不查看内容，背面朝上逐张置于安防。
  5-2-1-7. 将内存条上的标记物置于"0"位置。
  5-2-1-8. 从先攻玩家的回合开始游戏。

---

## 6. 游戏进行

### 6-1 回合流程
6-1-1. 游戏过程中，以其中一名玩家作为回合玩家进行回合。
6-1-2. 回合按以下顺序进行各阶段："活跃阶段"、"抽卡阶段"、"育成阶段"、"主要阶段"。
6-1-3. 各阶段在其中需要结算的处理全部消失之前，不会进行到下一个阶段。
6-1-4. 回合结束条件：内存对手方1以上，且该阶段中没有需要结算的处理时，满足回合结束条件。

### 6-2 活跃阶段
6-2-1. 回合开始，回合玩家将区域中自己所有卡牌同时变为活跃状态。

### 6-3 抽卡阶段
6-3-1. 回合玩家抽卡1张。
6-3-1-1. 仅限先攻的第一个回合，在抽卡阶段不抽卡。之后的抽卡阶段，必定抽卡1张。

### 6-4 育成阶段
6-4-1. 回合玩家在育成阶段进行以下行动中的1个："孵化"、"将数码宝贝从育成区移动"、"不进行任何操作"。

### 6-5 主要阶段
6-5-1. 回合玩家在主要阶段可以按任意顺序进行任意次数以下行动：
  - 手牌中的数码宝贝卡牌/驯兽师卡牌的登场
  - 进化到手牌中的数码宝贝卡牌
  - 使用手牌中的选项卡牌
  - 手牌/战斗区卡牌的链接
  - 攻击
  - 发动启动型效果
  - 跳过

### 6-6 回合结束时
6-6-1. 满足回合结束条件时，该阶段即为"回合结束时"。
6-6-2. 即使到了回合结束时机，在需要结算的处理全部消失之前，仍处于该阶段。
6-6-3. 回合结束时机需要结算的处理全部消失后，回合结束。
6-6-4. 回合结束时内存变为0以上时，回合不会结束，仍处于该阶段。

---

## 7. 登场

### 7-1 登场规则
7-1-1. 登场是持有登场费用的卡牌可以作为1只新卡牌置于区域的规则。
7-1-2. 登场规则：
  7-1-2-1. 登场的卡牌，无论卡牌类别如何，在该回合中，该1只卡牌不能攻击。
  7-1-2-2. 登场时触发的即时型效果，在登场步骤中公开卡牌后立即触发。
  7-1-2-3. 在登场步骤中公开后，如果无法登场，则将公开的卡牌复原。

### 7-2 数码合体
7-2-1. 数码合体是，登场持有"数码合体条件"的数码宝贝卡牌时，从该卡牌数码合体条件指定的自己手牌及战斗区中的自己卡牌中，将任意张数置于要登场的数码宝贝卡牌下方。
7-2-2. 数码合体规则：
  7-2-2-1. 数码合体是，每通过数码合体置于下方的1张卡牌，登场费用就按数码合体条件指定的数值减少。
  7-2-2-2. 数码合体的宣言在支付登场费用之前。
  7-2-2-3. 同时宣言数码合体，并选择要通过数码合体置于下方的卡牌。
  7-2-2-4. 数码合体可以按数码合体条件指定的数量，任意张数地置于下方。
  7-2-2-5. 数码合体条件中记载的卡牌，每张可以通过数码合体置于下方1张。
  7-2-2-6. 通过数码合体将手牌中的卡牌置于下方时，同时宣言数码合体并从手牌中公开该卡牌。
  7-2-2-7. 通过数码合体将战斗区中的卡牌置于下方时，该卡牌离开战斗区。
  7-2-2-8. 通过数码合体放置的卡牌的叠加顺序，按数码合体条件中左侧记载的卡牌在上方的顺序放置。
  7-2-2-9. 如果通过数码合体放置了1张以上卡牌并登场，则视为进行了数码合体。
  7-2-2-10. 如果通过数码合体放置了X张卡牌并登场，则视为进行了X张数码合体。
  7-2-2-11. 在数码合体步骤中，如果该卡牌无法登场，则该卡牌下方放置的卡牌被废弃。
  7-2-2-12. 数码合体不是强制的。
  7-2-2-13. 通过效果登场持有数码合体条件的数码宝贝卡牌时，也可以进行数码合体。

### 7-3 组装
7-3-1. 组装是，登场持有"组装条件"的数码宝贝卡牌时，通过将该卡牌组装条件指定的自己废弃区中的卡牌，按指定张数置于要登场的数码宝贝卡牌下方。
7-3-2. 组装规则：
  7-3-2-1. 组装是，通过将组装条件指定张数的卡牌置于登场卡牌下方，登场费用就按组装条件指定的数值减少。
  7-3-2-2. 组装的宣言在支付登场费用之前。
  7-3-2-3. 同时宣言组装，并选择要通过组装置于下方的卡牌。
  7-3-2-4. 组装必须按组装条件指定的数量置于下方。
  7-3-2-5. 组装条件中记载的卡牌，每张可以通过组装置于下方1张。
  7-3-2-6. 通过组装放置的卡牌的叠加顺序，按组装条件中左侧记载的卡牌在上方的顺序放置。
  7-3-2-7. 即使宣言了组装，但如果组装未放置任何卡牌在下方，则不视为进行了组装。
  7-3-2-8. 在组装步骤中，如果该卡牌无法登场，则该卡牌下方放置的卡牌被废弃。
  7-3-2-9. 组装不是强制的。

---

## 8. 进化

### 8-1 进化
8-1-1. 进化是将区域中作为进化源的自己的卡牌上方叠加数码宝贝卡牌并使其变化的规则。
8-1-2. 进化规则：
  8-1-2-1. 1张卡牌拥有多个进化条件时，选择公开卡牌的哪个进化条件进行进化。
  8-1-2-2. 无视进化条件进化时，与进化条件无关地进行进化。
  8-1-2-3. 进化的数码宝贝被视为与作为进化源的卡牌相同的1只卡牌。
  8-1-2-4. 进化的数码宝贝卡牌继承进化前的显示形式。
  8-1-2-5. 进化时触发的即时型效果，在进化步骤中公开卡牌并选择要进化的卡牌后立即触发。
  8-1-2-6. 进化，每次进化只能进行1只。不能同时使多只卡牌分别进化。
  8-1-2-7. 在进化步骤中公开后，如果无法进化，则将公开的卡牌复原。
  8-1-2-8. 通过进化，作为进化源的卡牌不被视为离开了区域。
  8-1-2-9. 进化不被视为数码宝贝的进化源增加了。
  8-1-2-10. 即使在无法抽卡的情况下，也可以进化。

### 8-2 联展进化
8-2-1. 联展进化是，将1张持有"联展进化"的数码宝贝卡牌，以其联展进化的进化条件指定的，多张自己的卡牌按记载顺序叠加的进化源上方放置。
8-2-2. 联展进化规则：
  8-2-2-1. 联展进化与通常进化不同，进化为与作为进化源的卡牌不同的1只卡牌。
  8-2-2-1-1. 上方叠加的卡牌不继承进化前的显示形式，以活跃状态进化。
  8-2-2-1-2. 作为进化源的卡牌成为新卡牌。
  8-2-2-1-3. 如果作为进化源的卡牌处于攻击中，攻击中的数码宝贝将消失。
  8-2-2-1-4. 如果作为进化源的卡牌成为攻击目标，攻击目标将消失。
  8-2-2-1-5. 作为进化源的卡牌被赋予的所有效果都将失去。
  8-2-2-1-6. 即使作为进化源的卡牌在登场回合，也可以攻击。
  8-2-2-2. 通过联展进化放置的数码宝贝的叠加顺序，按"联展进化"中左侧记载的卡牌在上方的顺序放置。
  8-2-2-3. 联展进化的进化源数码宝贝，连同其进化源一起，置于联展进化的数码宝贝的进化源。
  8-2-2-4. 通过效果进行联展进化时，只能通过进行联展进化的效果进行联展进化。
  8-2-2-5. 影响进化的效果也会影响联展进化。

### 8-3 爆裂进化
8-3-1. 爆裂进化是，将1张持有"爆裂进化"的数码宝贝卡牌，通过将该卡牌爆裂进化的条件指定的自己战斗区中的1只驯兽师返回手牌。
8-3-2. 爆裂进化规则：
  8-3-2-1. 爆裂进化后，作为保留处理，在该数码宝贝进化的回合的回合结束时，废弃该数码宝贝上方叠加的1张卡牌。
  8-3-2-2. 爆裂进化在回合结束时废弃叠加卡牌时，如果该卡牌没有叠加卡牌，则不被废弃。
  8-3-2-3. 爆裂进化在回合结束时废弃叠加卡牌时，如果该卡牌不是数码宝贝，则不被废弃。
  8-3-2-4. 通过效果进行爆裂进化时，只能通过进行爆裂进化的效果进行爆裂进化。
  8-3-2-5. 影响进化的效果也会影响爆裂进化。

### 8-4 应用合体
8-4-1. 应用合体是，将1张持有"应用合体"的数码宝贝卡牌，通过将该卡牌应用合体条件指定的自己战斗区中1只数码宝贝持有的指定链接卡牌。
8-4-2. 应用合体规则：
  8-4-2-1. 应用合体可以从应用合体指定卡牌2种组合的链接状态数码宝贝进行进化。
  8-4-2-2. 通过效果进行应用合体时，只能通过进行应用合体的效果进行应用合体。
  8-4-2-3. 影响进化的效果也会影响应用合体。

---

## 9. 使用

### 9-1 使用规则
9-1-1. 使用是发动选项卡牌【主要】效果的规则。使用时，必须满足颜色条件。
9-1-2. 使用选项卡牌时，该卡牌的【主要】效果会发动。
9-1-3. 如果使用的选项卡牌的【主要】效果有条件，当满足该条件时，可以发动效果。
9-1-4. 使用的选项卡牌，从其第一个【主要】效果发动到结算为止，不属于任何区域。
9-1-5. 使用的选项卡牌，作为保留处理，在其第一个【主要】效果结算时，如果该卡牌不属于任何区域，则被废弃。
9-1-6. 使用时触发的即时型效果，在使用步骤中公开卡牌后立即触发。
9-1-7. 使用是逐次进行的。不能同时使用多张卡牌。
9-1-8. 在使用步骤中公开后，如果无法使用，则将公开的卡牌复原。

---

## 10. 链接

### 10-1 链接规则
